carat,cut,color,clarity,depth,table,feature_1,feature_2,price
0.41,Premium,E,SI1,61.2,59.0,0.040000000000000036,1.8400000000000003,6.8122874757715035
0.32,Ideal,G,VS1,61.7,55.0,0.040000000000000036,1.6699999999999995,6.63745596716803
0.62,Premium,F,VS2,62.3,60.0,0.07000000000000028,2.01,7.565697487337251
0.72,Premium,F,SI2,59.3,57.0,0.040000000000000036,2.3699999999999997,7.761755905237638
0.61,Fair,I,VS2,57.4,60.9,-0.05000000000000071,2.4200000000000004,7.3356423739843475
1.06,Ideal,I,SI1,62.8,56.0,0.04999999999999982,2.3899999999999997,8.43115225087295
0.96,Fair,H,I1,60.1,62.0,0.20999999999999996,2.32,7.64672913760536
0.3,Very Good,G,VVS1,62.8,55.0,-0.02999999999999936,1.6099999999999994,6.427892065208151
0.7,Premium,F,VVS1,62.4,56.0,0.0600000000000005,2.1,8.07490967341576
0.61,Very Good,D,SI1,62.4,59.0,-0.03000000000000025,2.06,7.473852897597128
0.33,Premium,G,VS2,60.8,58.0,0.019999999999999574,1.7400000000000002,6.58236548477802
1.0,Good,D,SI2,64.0,54.0,0.04999999999999982,2.2300000000000004,8.329254267707842
1.24,Very Good,G,VS1,62.0,55.0,-0.0600000000000005,2.66,9.122069691237213
1.01,Very Good,E,SI1,60.0,60.0,-0.040000000000000036,2.6100000000000003,8.600549557983333
1.01,Very Good,G,SI2,63.2,58.0,0.07000000000000028,2.3099999999999996,8.309716571982177
0.52,Very Good,G,SI2,63.1,56.0,0.040000000000000036,1.8599999999999999,6.955416272948292
0.27,Very Good,J,VVS2,60.8,57.0,-0.040000000000000036,1.6600000000000001,6.061692452940078
0.51,Ideal,G,VS1,61.8,57.0,0.019999999999999574,1.9500000000000002,7.383756275268439
1.0,Ideal,E,VS2,61.9,56.0,0.04999999999999982,2.4200000000000004,8.77777767166657
0.4,Premium,D,SI2,62.2,58.0,0.040000000000000036,1.77,6.645255390999735
0.4,Very Good,G,VS2,61.9,59.0,-0.03000000000000025,1.8000000000000003,6.665213568713844
0.28,Ideal,D,VS2,62.4,57.0,0.040000000000000036,1.5500000000000003,6.482882539192131
1.02,Ideal,D,VVS2,62.0,56.0,0.05000000000000071,2.4299999999999997,9.21848485585538
0.55,Ideal,E,SI2,62.0,56.0,0.04999999999999982,1.9699999999999998,7.134936539418301
0.31,Ideal,G,SI2,60.5,57.0,-0.040000000000000036,1.7500000000000004,6.109871091987017
1.21,Ideal,G,VS1,61.8,55.0,-0.0600000000000005,2.6399999999999997,9.128680846518233
1.11,Ideal,F,VVS1,61.9,57.0,0.040000000000000036,2.51,9.262213279974139
0.55,Ideal,E,VS2,61.8,57.0,0.07000000000000028,1.9899999999999998,7.523986218877734
0.33,Ideal,H,VS2,60.7,57.0,0.040000000000000036,1.7399999999999998,6.493359814017925
1.14,Ideal,F,VS1,61.1,55.0,-0.040000000000000036,2.6500000000000004,9.10303607940101
1.02,Premium,F,SI2,62.5,58.0,-0.0699999999999994,2.45,8.379707127834568
0.5,Good,D,VS2,64.0,56.0,-0.020000000000000462,1.8199999999999998,7.161910977162072
0.44,Ideal,F,VVS2,60.9,55.0,-0.040000000000000036,1.9500000000000002,7.072073499528208
0.9,Good,G,SI1,63.7,60.0,-0.040000000000000036,2.2300000000000004,8.191068246019604
0.9,Fair,E,SI2,64.5,55.0,0.08999999999999986,2.1100000000000003,8.01919593044822
0.54,Ideal,D,VVS2,61.4,52.0,-0.040000000000000036,2.08,7.8272997456490145
2.5,Ideal,J,SI2,63.8,53.0,0.0600000000000005,3.05,9.630554051359887
0.6,Ideal,H,VS1,61.6,56.0,-0.019999999999999574,2.09,7.542339973982381
1.02,Very Good,J,VS2,59.3,58.0,-0.0600000000000005,2.71,8.354621691316868
0.34,Ideal,E,VVS1,62.3,56.0,0.03000000000000025,1.6700000000000004,7.01840459475452
0.82,Ideal,F,SI2,62.3,56.0,0.040000000000000036,2.23,7.936857753555483
0.32,Ideal,E,VS1,61.5,55.0,-0.020000000000000462,1.7200000000000002,6.576658643655541
0.4,Ideal,E,VVS1,61.7,55.0,0.019999999999999574,1.81,7.193320175289603
0.9,Ideal,H,VS1,60.4,57.0,-0.020000000000000462,2.5,8.407424388665822
0.31,Premium,E,SI1,62.7,58.0,0.020000000000000462,1.5999999999999996,6.533422352629737
1.51,Premium,G,VVS2,60.9,58.0,0.040000000000000036,2.87,9.54778200470428
0.33,Ideal,E,SI1,62.5,55.0,0.03000000000000025,1.65,6.571360771560887
1.21,Premium,H,SI2,60.0,60.0,0.04999999999999982,2.75,8.551237029061276
0.59,Very Good,H,VVS2,61.1,57.0,-0.09000000000000075,2.1600000000000006,7.609664206285063
0.91,Ideal,E,SI2,62.2,57.0,-0.040000000000000036,2.37,8.248174693427886
1.01,Very Good,E,VS2,63.5,58.0,0.020000000000000462,2.3099999999999996,8.759863031708212
0.31,Premium,H,VS1,61.1,59.0,0.010000000000000675,1.6899999999999995,6.476317528608557
0.4,Premium,H,SI1,62.7,58.0,-0.040000000000000036,1.7600000000000002,6.488479169725787
0.73,Ideal,E,SI1,61.4,58.0,-0.040000000000000036,2.25,7.986935213956279
1.02,Good,H,SI2,63.7,58.0,0.040000000000000036,2.25,8.242206638468895
0.38,Premium,F,VS2,60.5,59.0,-0.04999999999999982,1.88,6.613660191862279
1.1,Premium,I,SI2,59.7,62.0,0.16000000000000014,2.63,8.29475039569347
0.43,Ideal,E,VVS2,62.0,57.0,-0.03000000000000025,1.8600000000000003,7.089221813701157
1.31,Premium,G,VS2,60.3,59.0,0.040000000000000036,2.8,9.112628365536652
1.5,Good,H,SI1,64.9,57.0,-0.07000000000000028,2.5300000000000002,9.148013394821707
0.34,Ideal,D,I1,61.4,55.0,0.019999999999999574,1.73,6.420463824334783
0.5,Premium,E,SI1,59.3,59.0,-0.04999999999999982,2.1500000000000004,7.070062964755268
0.7,Premium,F,VS2,62.3,58.0,0.08000000000000007,2.0999999999999996,7.804415257759561
0.5,Ideal,G,VVS1,62.2,56.0,-0.03000000000000025,1.9400000000000004,7.429037445111323
0.4,Very Good,E,SI2,62.1,60.0,-0.040000000000000036,1.7900000000000005,6.464991477506235
0.32,Ideal,D,VS2,61.1,56.0,0.020000000000000462,1.6999999999999997,6.754826698878984
1.12,Ideal,H,SI1,60.7,56.0,0.040000000000000036,2.62,8.582296581381291
0.33,Ideal,D,VS2,61.8,56.0,0.040000000000000036,1.6700000000000004,6.756867390951219
0.51,Ideal,F,VS1,60.4,56.0,-0.03000000000000025,2.07,7.468646785769106
0.87,Fair,I,VS2,57.3,59.0,-0.15000000000000036,2.7900000000000005,7.96802285517933
0.31,Premium,G,VVS1,62.1,59.0,0.04999999999999982,1.63,6.784571183249249
0.59,Ideal,F,SI1,62.3,54.0,-0.040000000000000036,2.0500000000000003,7.368924452896746
1.26,Premium,E,VVS1,59.8,59.0,-0.08999999999999986,2.87,9.473160390760565
1.24,Good,H,VS2,58.3,58.0,-0.0600000000000005,3.0,8.83344726019622
1.11,Ideal,H,SI2,62.6,56.0,-0.07000000000000028,2.5100000000000007,8.438872826651156
1.21,Ideal,H,VVS1,62.8,55.0,-0.040000000000000036,2.5500000000000007,9.065016510026068
1.06,Ideal,G,VS2,61.1,57.0,-0.03000000000000025,2.5700000000000003,8.826871133624728
0.37,Premium,G,VS2,61.3,60.0,-0.03000000000000025,1.7999999999999998,6.524341912192097
0.33,Premium,H,VVS1,61.4,59.0,0.020000000000000462,1.6999999999999997,6.739521766274559
0.7,Very Good,I,VVS2,63.1,57.0,-0.04999999999999982,2.11,7.728711627442975
0.77,Ideal,I,VS1,60.9,57.0,-0.020000000000000462,2.3300000000000005,7.948604325452188
1.0,Premium,E,SI1,60.5,59.0,0.04999999999999982,2.5100000000000002,8.560203592503129
1.0,Premium,E,SI1,60.3,62.0,0.08999999999999986,2.5199999999999996,8.546757590109376
1.09,Good,F,SI1,61.0,64.0,-0.04999999999999982,2.5999999999999996,8.62624862043886
0.96,Very Good,H,SI1,63.1,58.0,-0.04999999999999982,2.32,8.20932947249388
0.37,Premium,F,VS1,62.7,51.0,0.08000000000000007,1.6800000000000002,6.825979939890208
1.01,Good,E,VVS2,64.2,57.0,-0.040000000000000036,2.2800000000000002,9.012777843592309
0.71,Premium,G,VS1,60.9,58.0,0.03999999999999915,2.2300000000000004,7.981095323559982
1.03,Ideal,D,SI2,61.2,57.0,-0.08000000000000007,2.58,8.518898503202225
0.31,Ideal,D,SI1,62.5,53.0,-0.03000000000000025,1.65,6.377415919042219
0.31,Ideal,G,IF,62.7,57.0,0.03000000000000025,1.5999999999999996,6.86537575323018
0.33,Premium,F,VS2,62.1,59.0,-0.05000000000000071,1.7000000000000002,6.48025383273829
0.72,Fair,H,VVS2,56.5,68.0,0.14000000000000057,2.5199999999999996,7.937263406825738
0.38,Premium,E,VS1,61.5,58.0,0.05000000000000071,1.7699999999999996,6.884486500658436
0.46,Ideal,H,IF,62.3,54.0,-0.040000000000000036,1.8900000000000006,7.136085201143844
0.6,Premium,H,SI1,60.1,61.0,0.040000000000000036,2.1399999999999997,7.28460080707211
1.01,Premium,I,SI1,60.8,61.0,0.040000000000000036,2.51,8.340061813688067
0.41,Good,G,VS1,63.3,62.0,-0.040000000000000036,1.7399999999999998,6.7315583625709925
1.0,Good,H,SI1,63.7,60.0,0.03000000000000025,2.2800000000000002,8.354882198825395
1.51,Premium,G,VS1,62.2,58.0,0.05999999999999961,2.74,9.513889805905904
0.4,Very Good,D,SI1,61.4,56.0,-0.11000000000000032,1.9,6.669931846288133
1.05,Ideal,G,VS2,61.9,56.0,0.040000000000000036,2.4699999999999998,8.796563656940972
0.54,Very Good,H,SI1,61.7,54.0,-0.03999999999999915,2.0299999999999994,7.0562314561861434
2.06,Ideal,H,SI2,61.5,56.0,0.05000000000000071,3.1399999999999997,9.598365402356173
0.36,Ideal,G,IF,62.2,53.0,-0.020000000000000462,1.7500000000000004,6.880366554326095
0.63,Premium,F,VS2,61.0,61.0,0.10999999999999943,2.1100000000000003,7.676722421701921
0.54,Ideal,H,SI1,62.0,54.0,-0.04999999999999982,2.0200000000000005,7.075061038177344
0.31,Very Good,G,VS1,63.2,57.0,0.04999999999999982,1.56,6.529097466519209
0.5,Very Good,H,VS2,62.3,58.0,-0.07000000000000028,1.9500000000000002,6.970687401530648
0.31,Ideal,E,VS2,62.9,56.0,0.040000000000000036,1.58,6.694107331504969
0.32,Ideal,G,VVS2,61.3,56.0,-0.010000000000000675,1.7200000000000002,6.572739855473286
0.58,Ideal,E,VS2,61.7,57.0,-0.07000000000000028,2.1,7.543626012119392
0.9,Very Good,G,VVS2,62.1,57.0,-0.0600000000000005,2.3600000000000003,8.619996843304184
0.34,Very Good,H,VS2,63.3,56.0,0.0600000000000005,1.5899999999999999,6.470063244941328
1.0,Premium,E,VS2,62.8,60.0,0.040000000000000036,2.3400000000000003,8.731528379774332
0.3,Very Good,E,VVS2,61.4,60.0,-0.03000000000000025,1.6600000000000001,6.426233347393495
1.07,Ideal,G,VS1,61.8,57.0,0.0600000000000005,2.4699999999999998,8.928817481965178
0.44,Good,J,VS1,63.2,57.0,-0.040000000000000036,1.8000000000000003,6.51617911224968
0.38,Very Good,G,SI1,59.5,62.0,-0.040000000000000036,1.92,6.395038333355094
0.58,Ideal,H,IF,61.6,57.0,-0.03000000000000025,2.0700000000000003,7.6615179428592715
0.42,Premium,D,SI1,60.2,57.0,0.040000000000000036,1.9199999999999995,6.871542424531162
0.65,Ideal,J,SI1,62.1,54.0,-0.03000000000000025,2.13,7.225788464955468
1.0,Very Good,E,SI1,63.3,57.0,-0.040000000000000036,2.33,8.55369081198609
0.8,Ideal,H,SI1,61.0,57.0,0.07000000000000028,2.32,7.958441991461571
0.9,Good,F,SI1,63.9,59.0,-0.03000000000000025,2.21,8.24468827561101
0.3,Ideal,G,VS1,61.7,57.0,-0.020000000000000462,1.6600000000000001,6.30935951861008
1.01,Fair,F,VS1,64.7,54.0,0.04999999999999982,2.2,8.770024213912691
1.13,Premium,E,SI2,62.5,57.0,0.04999999999999982,2.4699999999999998,8.501100371493749
0.42,Ideal,D,VS1,61.4,56.0,0.040000000000000036,1.85,7.060056650745553
1.5,Good,J,VVS2,63.3,57.0,-0.03000000000000025,2.6800000000000006,9.04532652623081
1.18,Very Good,E,I1,62.5,58.0,-0.1299999999999999,2.5700000000000003,8.274428546381317
0.2,Premium,E,VS2,59.7,62.0,0.040000000000000036,1.52,6.103232194449445
0.56,Ideal,D,SI1,61.9,57.0,-0.03000000000000025,2.03,7.3443588769512544
1.43,Fair,I,VS1,50.8,60.0,0.4800000000000004,3.32,8.942366827421528
0.53,Ideal,E,SI1,61.9,55.0,-0.040000000000000036,2.0100000000000002,7.267958263251205
0.46,Ideal,F,IF,62.0,55.0,-0.020000000000000462,1.9000000000000004,7.308105109173079
1.5,Very Good,E,SI1,59.4,59.0,-0.07000000000000028,3.0600000000000005,9.336168427005235
0.73,Ideal,E,VVS2,61.6,55.0,-0.03000000000000025,2.25,8.256422195001425
1.24,Very Good,H,SI2,64.0,56.0,-0.040000000000000036,2.4699999999999998,8.612086988771683
0.4,Premium,E,SI2,60.5,59.0,0.040000000000000036,1.8600000000000003,6.609340816989427
0.31,Ideal,G,SI1,62.8,55.0,0.05999999999999961,1.5900000000000003,6.441699464891415
0.32,Ideal,E,SI2,62.0,55.0,0.04999999999999982,1.6400000000000001,6.401003139007159
1.01,Ideal,G,VS2,61.7,57.0,0.03000000000000025,2.46,8.739386865352785
1.52,Ideal,G,SI2,61.9,57.0,0.04999999999999982,2.8,9.099868415415093
0.43,Premium,E,SI2,61.0,60.0,-0.07000000000000028,1.9500000000000002,6.644076739467893
0.3,Ideal,D,SI1,62.1,54.0,0.040000000000000036,1.6199999999999997,6.456919762142299
2.0,Very Good,J,SI1,60.8,58.0,-0.08000000000000007,3.1900000000000004,9.489795269545535
0.73,Ideal,F,VS1,61.2,56.0,0.08000000000000007,2.2299999999999995,8.10967985843887
1.13,Ideal,E,SI1,62.2,55.0,-0.03000000000000025,2.54,8.761301206490236
0.7,Fair,E,VS2,60.6,64.0,0.14999999999999947,2.17,7.8129747877243485
0.3,Ideal,H,SI1,62.9,53.0,-0.02999999999999936,1.6099999999999994,6.086207878068138
1.0,Premium,E,SI2,62.7,58.0,0.07000000000000028,2.34,8.356580794635258
0.36,Premium,I,VS1,60.9,61.0,0.03000000000000025,1.7800000000000002,6.506298809669668
0.53,Ideal,H,SI2,61.6,54.0,-0.040000000000000036,2.03,6.9720326887879525
1.0,Ideal,D,SI1,62.7,57.0,-0.040000000000000036,2.3899999999999997,8.625899134150131
0.34,Ideal,F,VS1,62.1,57.0,0.040000000000000036,1.6900000000000004,6.78166458196453
0.3,Premium,I,VS1,60.5,60.0,-0.03000000000000025,1.7200000000000002,6.126190120865155
1.04,Premium,H,VVS1,60.4,58.0,0.04999999999999982,2.5700000000000003,8.806336402964101
1.23,Premium,H,SI2,61.2,57.0,0.02999999999999936,2.6500000000000004,8.58910681317223
0.33,Ideal,D,VS2,61.1,56.0,-0.040000000000000036,1.7800000000000002,6.577217159565725
0.74,Ideal,G,SI1,61.3,55.0,-0.010000000000000675,2.2700000000000005,7.916367979426769
1.21,Premium,H,VS2,60.5,60.0,0.04999999999999982,2.71,8.811474265735239
1.22,Ideal,H,SI1,61.8,57.0,0.019999999999999574,2.5999999999999996,8.765744728683316
1.09,Ideal,F,SI1,62.0,56.0,-0.020000000000000462,2.5200000000000005,8.67330323677113
1.11,Good,E,VS2,58.5,58.0,-0.07000000000000028,2.86,8.889497161999317
0.3,Ideal,G,VS1,62.6,57.0,0.020000000000000462,1.5899999999999994,6.483526727327687
1.0,Very Good,E,SI2,58.7,59.0,-0.08000000000000007,2.74,8.372277959574786
0.51,Ideal,D,VS2,62.3,57.0,0.03000000000000025,1.9099999999999997,7.429451783922846
0.51,Premium,F,SI1,59.4,61.0,0.04999999999999982,2.1,7.170708872022081
0.33,Ideal,G,IF,61.9,54.0,0.040000000000000036,1.67,6.904380491780835
0.32,Premium,H,SI1,60.9,60.0,0.02999999999999936,1.7100000000000004,6.365260390511553
0.24,Very Good,E,VVS2,63.9,53.0,-0.029999999999999805,1.44,6.220020366773095
1.72,Premium,G,VS1,59.4,60.0,0.040000000000000036,3.16,9.631249342553218
0.38,Premium,E,SI2,61.6,57.0,0.040000000000000036,1.7600000000000002,6.509795691801126
0.31,Very Good,G,IF,60.8,56.0,-0.03000000000000025,1.7500000000000004,6.700691612663724
1.01,Premium,I,SI2,61.9,58.0,0.040000000000000036,2.43,8.223575021486884
0.3,Ideal,E,VS2,62.0,56.0,0.03000000000000025,1.6299999999999994,6.558972298255339
1.54,Good,I,VS1,63.6,60.0,0.03000000000000025,2.6499999999999995,9.173144754438415
0.73,Premium,I,VVS2,61.5,58.0,-0.04999999999999982,2.24,7.8077628784973125
0.52,Very Good,J,SI1,62.5,59.0,-0.020000000000000462,1.94,6.832604433536251
0.5,Very Good,H,SI1,60.0,55.0,-0.03000000000000025,2.1000000000000005,6.863908759740756
1.05,Very Good,I,SI2,62.3,59.0,-0.040000000000000036,2.45,8.310403002142348
0.42,Very Good,F,SI1,62.3,56.0,-0.02999999999999936,1.8199999999999994,6.634462349187995
2.0,Ideal,F,SI2,61.6,57.0,0.0600000000000005,3.09,9.581154561812633
0.72,Very Good,E,VS2,59.8,57.0,-0.04999999999999982,2.38,8.041005647853801
0.96,Good,G,SI1,57.6,59.0,-0.02999999999999936,2.7899999999999996,8.266553525437807
0.44,Ideal,G,VVS1,61.3,56.0,-0.019999999999999574,1.92,7.08093859285269
1.72,Premium,H,VS2,61.3,59.0,0.02999999999999936,2.9700000000000006,9.46176222395284
0.25,Very Good,G,VS2,63.0,54.0,-0.019999999999999574,1.5099999999999998,6.062897980557692
2.26,Very Good,H,SI2,63.3,59.0,0.08999999999999986,3.01,9.577107598241128
0.31,Ideal,D,VS2,62.1,54.0,0.040000000000000036,1.6400000000000001,6.734509635408721
1.2,Very Good,F,VVS1,59.8,63.0,0.020000000000000462,2.7299999999999995,9.361596508889944
0.76,Very Good,I,SI1,62.0,58.0,-0.0600000000000005,2.2600000000000002,7.739703768115726
1.01,Ideal,G,VS2,60.8,59.0,0.019999999999999574,2.54,8.73904493580934
0.71,Ideal,E,VS1,62.2,55.0,0.040000000000000036,2.14,8.057257115149037
0.59,Premium,H,VVS1,62.0,58.0,-0.019999999999999574,2.05,7.641622852299214
1.5,Very Good,F,SI1,63.4,60.0,-0.0699999999999994,2.6799999999999997,9.310899406066145
1.03,Fair,H,SI2,67.0,61.0,0.08000000000000007,2.01,8.117353929880391
1.31,Premium,J,SI1,59.4,60.0,0.0600000000000005,2.8499999999999996,8.601022229886281
0.31,Ideal,D,VS2,61.3,57.0,-0.04999999999999982,1.7200000000000002,6.533719449913189
0.71,Very Good,G,SI1,63.4,56.0,-0.040000000000000036,2.09,7.772660449909562
1.01,Premium,G,VS2,61.6,61.0,0.09999999999999964,2.41,8.680550205070038
0.94,Very Good,G,SI2,62.3,59.0,-0.05999999999999961,2.38,8.15497142406717
0.83,Ideal,F,SI2,62.3,55.0,-0.03000000000000025,2.29,7.98688522018502
2.37,Premium,I,VS2,61.6,56.0,0.09999999999999964,3.2699999999999996,9.69570472374218
0.3,Ideal,G,VS2,62.0,56.0,-0.019999999999999574,1.6399999999999997,6.260745062041327
0.8,Fair,H,VS2,65.3,58.0,0.04999999999999982,1.9700000000000006,7.873520499182853
0.57,Very Good,G,SI1,61.1,57.0,-0.02999999999999936,2.09,7.262762553051617
0.41,Ideal,F,VS2,60.9,57.0,0.040000000000000036,1.8400000000000003,6.895619196994094
0.72,Very Good,F,SI2,58.5,60.0,-0.0699999999999994,2.4799999999999995,7.777507369210464
0.34,Very Good,F,VVS1,61.3,57.0,-0.02999999999999936,1.7599999999999998,6.767361830619908
1.5,Premium,I,SI1,58.6,62.0,0.03000000000000025,3.0699999999999994,9.054218002897274
1.47,Premium,J,VS2,61.5,58.0,0.019999999999999574,2.8,8.86091938194615
0.5,Premium,G,SI1,62.8,61.0,0.019999999999999574,1.85,6.9743167975922535
0.27,Premium,E,VS1,60.2,59.0,-0.040000000000000036,1.7000000000000002,6.2466688105261055
0.42,Very Good,G,VS2,60.1,61.0,-0.07000000000000028,1.9600000000000004,6.7168603217418905
0.62,Very Good,I,VVS1,63.1,58.0,-0.040000000000000036,2.0200000000000005,7.565734230290003
0.42,Ideal,G,VVS1,62.0,56.0,0.03000000000000025,1.8199999999999994,7.10617248169937
1.24,Premium,F,VS1,60.1,59.0,-0.02999999999999936,2.8099999999999996,9.194664116922443
0.76,Ideal,E,SI1,61.2,56.0,-0.03000000000000025,2.3000000000000003,8.059267137148275
1.05,Premium,E,IF,59.8,59.0,0.03000000000000025,2.65,9.310097256039017
1.2,Ideal,H,VS2,62.2,55.0,-0.08999999999999986,2.619999999999999,8.864066714629285
0.57,Very Good,E,SI1,60.3,57.0,-0.0600000000000005,2.16,7.374197776728619
0.37,Ideal,E,VS2,60.1,59.0,-0.040000000000000036,1.88,6.632903474221858
1.13,Premium,H,VS2,62.4,58.0,0.04999999999999982,2.4700000000000006,8.697171801867471
1.0,Good,D,SI2,63.9,56.0,0.05000000000000071,2.25,8.33248087221526
1.22,Ideal,H,VVS2,61.7,56.0,-0.040000000000000036,2.6399999999999997,9.054636777059665
0.57,Ideal,H,SI1,62.1,57.0,0.020000000000000462,2.0,7.200452033068112
0.73,Fair,F,VS1,58.6,66.0,0.040000000000000036,2.42,8.01887946903891
1.55,Ideal,H,IF,61.4,57.0,-0.04999999999999982,2.8999999999999995,9.455931091861554
0.53,Ideal,G,VS1,61.2,55.0,-0.02999999999999936,2.05,7.471064029547464
1.58,Premium,G,VS1,60.8,58.0,0.0600000000000005,2.9299999999999997,9.544818782173275
1.0,Premium,F,VVS2,61.9,61.0,0.1299999999999999,2.37,9.005852806234273
0.7,Ideal,I,VVS1,61.5,57.0,-0.03000000000000025,2.23,7.827059887954531
0.7,Good,F,SI1,63.1,56.0,-0.03000000000000025,2.1,7.739437344556583
1.11,Very Good,J,SI1,63.3,61.0,0.0699999999999994,2.3600000000000003,8.292361625803947
1.21,Very Good,H,SI1,62.8,56.0,-0.03000000000000025,2.55,8.69962655868566
0.28,Ideal,E,VVS2,62.1,56.0,-0.019999999999999574,1.6,6.420272104445897
0.63,Premium,F,VS2,61.5,59.0,0.03000000000000025,2.11,7.681445808491221
1.51,Good,G,SI2,63.7,57.0,0.07000000000000028,2.59,9.014552350290971
0.5,Very Good,F,SI2,63.1,60.0,-0.040000000000000036,1.87,6.7665425843855225
1.51,Good,H,VS2,63.6,61.0,0.04999999999999982,2.54,9.199399873378367
0.32,Ideal,E,VS2,61.4,56.0,0.040000000000000036,1.69,6.714424394975231
1.07,Ideal,H,SI2,61.8,56.0,-0.04999999999999982,2.55,8.430473071586942
1.58,Premium,H,SI1,61.5,59.0,0.019999999999999574,2.8600000000000003,9.271264364189884
0.36,Premium,H,VS2,60.0,62.0,0.040000000000000036,1.8200000000000003,6.567724830502216
0.55,Ideal,D,VVS2,60.8,56.0,-0.03000000000000025,2.0900000000000003,7.825858290263711
0.28,Premium,E,VVS1,61.3,60.0,0.03000000000000025,1.6099999999999999,6.619631975005116
0.54,Very Good,D,SI1,60.3,61.0,-0.03000000000000025,2.11,7.3036522902198495
0.5,Very Good,E,VVS2,62.0,55.0,-0.03000000000000025,1.9500000000000002,7.430985021656181
0.32,Good,E,SI1,63.2,56.0,-0.03000000000000025,1.62,6.289344356788174
0.91,Very Good,G,SI2,63.3,57.0,0.040000000000000036,2.22,8.069355579941485
0.9,Very Good,H,VVS2,60.3,61.0,-0.03000000000000025,2.49,8.471786751471944
0.72,Very Good,F,VS1,62.2,57.0,-0.040000000000000036,2.18,7.9915258529695
2.23,Premium,I,VS2,61.2,58.0,0.07000000000000028,3.2199999999999998,9.67704650869594
1.21,Ideal,F,VVS1,59.8,60.0,0.0600000000000005,2.75,9.412089079895448
1.0,Ideal,H,SI1,60.3,56.0,-0.020000000000000462,2.6,8.478669230384957
0.31,Premium,D,SI2,61.5,60.0,0.03000000000000025,1.6499999999999995,6.393446381535221
2.3,Ideal,J,VS2,62.4,56.0,-0.05000000000000071,3.21,9.614218992803861
0.42,Ideal,D,VS1,61.5,54.0,-0.04999999999999982,1.88,6.959360565865929
0.92,Good,E,SI1,63.3,57.0,-0.04999999999999982,2.3,8.316572621094618
0.61,Ideal,F,VS1,62.3,55.0,-0.03000000000000025,2.08,7.718797326101563
1.51,Very Good,E,SI1,61.4,60.0,-0.08000000000000007,2.87,9.375899402995326
0.42,Ideal,D,VS1,62.1,56.0,0.040000000000000036,1.8000000000000003,7.060056650745553
1.01,Premium,G,SI1,59.9,56.0,0.14999999999999947,2.54,8.507355960461048
0.33,Ideal,H,IF,62.1,54.0,-0.040000000000000036,1.7100000000000004,6.7077786404836
0.7,Good,I,SI1,63.8,57.0,0.03000000000000025,2.03,7.5396213008651065
0.3,Premium,G,VVS1,62.6,58.0,0.020000000000000462,1.5899999999999994,6.600440393771512
0.33,Premium,E,SI1,61.1,58.0,-0.040000000000000036,1.7499999999999996,6.381280706623311
0.9,Premium,F,SI1,61.2,59.0,0.03000000000000025,2.3800000000000003,8.302113148263867
0.31,Ideal,E,VS2,61.9,55.0,-0.040000000000000036,1.6799999999999997,6.492952746049459
1.62,Good,J,SI2,64.2,62.0,0.08000000000000007,2.5999999999999996,8.890983898632406
0.53,Ideal,H,VS1,61.9,55.0,-0.03000000000000025,1.9899999999999998,7.30272681635203
0.26,Good,D,VS1,58.4,63.0,-0.04999999999999982,1.7800000000000002,6.112736071351093
0.71,Ideal,D,VS1,61.5,58.0,-0.019999999999999574,2.2299999999999995,8.163999052479813
1.51,Ideal,G,VS1,62.8,56.0,0.04999999999999982,2.6800000000000006,9.529996816580136
2.01,Premium,F,SI2,58.4,59.0,0.019999999999999574,3.42,9.5480480815802
0.32,Premium,H,VS2,61.0,60.0,-0.0600000000000005,1.7400000000000002,6.28630591529423
0.29,Good,E,VVS2,62.7,61.0,-0.019999999999999574,1.5799999999999996,6.358139980412411
1.7,Premium,G,VVS2,59.8,59.0,-0.04999999999999982,3.13,9.631159523277038
0.7,Ideal,F,VS2,61.6,57.0,0.04999999999999982,2.18,7.8458662633735266
1.6,Premium,G,SI1,62.2,58.0,0.05999999999999961,2.79,9.374924706864132
0.33,Very Good,H,SI2,63.5,57.0,0.02999999999999936,1.5800000000000005,6.153859000101191
2.02,Premium,H,SI1,61.1,60.0,0.08000000000000007,3.129999999999999,9.64997630781681
0.42,Ideal,G,SI2,60.7,57.0,0.03000000000000025,1.8899999999999997,6.604912323896273
0.41,Ideal,F,VS2,62.7,57.0,-0.04999999999999982,1.8000000000000003,6.764603658746823
0.73,Ideal,H,VVS2,61.6,56.0,-0.04999999999999982,2.26,8.023382924462556
1.05,Premium,E,SI2,62.3,56.0,0.07000000000000028,2.42,8.405991772955689
0.4,Good,I,VVS1,63.9,56.0,0.040000000000000036,1.6599999999999997,6.8219671155617485
0.33,Ideal,D,SI1,62.8,55.0,0.040000000000000036,1.6300000000000003,6.60142463532262
1.06,Very Good,E,VS1,63.0,58.0,-0.03000000000000025,2.41,8.982927172966043
0.56,Very Good,E,VVS2,62.1,58.0,-0.0600000000000005,2.0300000000000002,7.731486305668655
0.71,Good,I,VS1,64.2,57.0,0.04999999999999982,1.9800000000000004,7.71201596385688
0.37,Premium,E,VS2,61.0,59.0,-0.05000000000000071,1.8300000000000005,6.6355096746103515
0.54,Premium,E,VS2,59.2,58.0,-0.02999999999999936,2.1899999999999995,7.511986757213481
0.31,Premium,H,VVS1,60.6,59.0,0.019999999999999574,1.7100000000000004,6.6873317727179575
